Kean,0.00,0,10
Pessina,5.33,3,13
Akpa Akpro,0.00,0,2
Bennacer,0.00,0,9
Garritano,6.50,1,3
Bove,6.00,2,6
Calhanoglu,7.67,3,17
Adli,0.00,0,1
Asllani,0.00,0,3
Belardinelli,0.00,0,1
Blin,6.00,2,6
Bohinen,5.75,2,4
Fabbian,10.00,1,6
Baldanzi,5.67,3,14
Candreva,8.67,3,17
Duncan,11.00,1,6
Jankto,6.00,3,8
Bajrami,6.00,3,13
Barella,6.17,3,20
Ilic,5.83,3,12
Deiola,6.00,1,4
Barak,0.00,0,11
Aouar,7.17,3,16
Carboni V.,0.00,0,1
Aebischer,5.83,3,6
Cristante,6.17,3,10
El Shaarawy,6.17,3,16
Faticanti,0.00,0,1
Baez,6.00,3,4
Gonzalez J.,5.33,3,6
Ederson D.s.,8.00,3,12
Elmas,6.00,1,14
Cajuste,4.50,1,6
Klaassen,0.00,0,9
Gagliardini,6.00,3,7
Folorunsho,5.83,3,3
Hrustic,0.00,0,2
Castillejo,0.00,0,5
Bondo,,,
Bourabia,0.00,0,4
El Azzouzi,6.00,1,1
Infantino,5.50,1,4
Joselito,0.00,0,1
Iling Junior,6.75,2,5
Ciurria,6.17,3,14
Amatucci,5.50,1,2
Kaba,5.33,3,5
Fagioli,5.50,2,12
Badelj,5.50,3,5
Ikone',0.00,0,12
Gaetano,0.00,0,2
Gelli,5.83,3,3
Musah,6.00,1,9
Ferguson,7.17,3,18
Frattesi,6.00,2,17
Demme,0.00,0,1
Chukwueze,6.00,3,19
Linetty,5.67,3,6
Guendouzi,6.50,1,13
Weah,6.00,2,10
Maleh,5.00,1,4
Orsolini,4.67,3,19
Rovella,0.00,0,4
Haas,5.00,1,3
Nicolussi Caviglia,0.00,0,1
Machin,6.00,2,6
Loftus-Cheek,6.67,3,14
Isaksen,5.50,2,11
Gudmundsson A.,6.33,3,14
Fazzini,5.50,2,5
Sabiri,0.00,0,8
Ramadani,6.33,3,7
Mancosu,0.00,0,6
Tchatchoua,0.00,0,4
Reinier,0.00,0,8
Oristanio,5.83,3,5
Sensi,0.00,0,6
Mandragora,6.83,3,10
Messias,0.00,0,8
Koopmeiners,6.67,3,24
Walace,5.50,3,6
Davis K.,0.00,0,10
Renato Sanches,6.00,1,12
Miretti,5.50,2,5
Bonazzoli,7.17,3,8
Brescianini,6.00,2,6
Colombo,5.50,1,9
Adopo,7.50,1,3
De Ketelaere,7.83,3,9
Paredes,5.83,3,7
Viola,0.00,0,1
Lopez M.,4.50,2,7
Racic,6.00,1,4
Brekalo,6.00,3,11
Mkhitaryan,6.17,3,13
Muriel,6.00,1,13
Krunic,6.17,3,7
Lipani,0.00,0,1
Cataldi,6.00,3,8
Petagna,6.00,1,12
Boloca,5.25,2,5
Moro N.,6.00,3,7
Frendrup,6.33,3,7
Beltran L.,5.75,2,15
Nandez,6.33,3,8
Zarraga,5.00,1,2
Rog,0.00,0,1
Obiang,0.00,0,2
Sottil,5.83,3,8
Ekong,0.00,0,1
Marin,5.83,3,8
Gyasi,5.25,2,7
Mboula,5.50,2,9
Barrenechea,6.00,2,3
Strefezza,6.83,3,18
Lauriente',6.83,3,21
Gineitis,0.00,0,1
Pasalic,5.50,1,13
Belotti,9.00,3,12
Kovalenko,5.50,1,4
Politano,7.50,3,15
Vignato S.,5.50,1,2
Kallon,0.00,0,1
Miranchuk,0.00,0,9
Vecino,5.75,2,6
Pulisic,9.00,3,20
Caputo,5.67,3,14
Brenner,0.00,0,10
Tameze,6.00,1,8
Maldini,0.00,0,4
Kvernadze,5.50,1,3
Pagano,0.00,0,1
Burnete,6.00,1,1
Jagiello,5.00,1,2
Lucca,6.33,3,7
Luvumbo,7.33,3,9
Arnautovic,6.67,3,23
Milik,6.50,3,18
Deulofeu,0.00,0,13
Lindstrom,5.50,1,15
Malinovskyi,4.75,2,15
Azmoun,0.00,0,12
Lulic K.,0.00,0,1
Harroui,8.67,3,8
Kokorin,0.00,0,1
Dybala,4.50,1,28
Oudin,0.00,0,6
Pinamonti,7.00,3,13
Legowski,5.00,1,1
Lobotka,5.83,3,13
Urbanski,6.00,1,2
Lazovic,0.00,0,14
Rafia,7.17,3,6
Maggiore,5.50,1,3
Romero L.,0.00,0,3
Tchaouna,0.00,0,3
Colpani,8.83,3,12
Martinez L.,12.50,3,40
Quina,0.00,0,3
Jovic,0.00,0,13
Castrovilli,0.00,0,9
Pafundi,0.00,0,1
Lovric,5.83,3,15
Locatelli,5.50,3,11
Pavoletti,5.75,2,4
Botheim,5.17,3,7
Pogba,6.00,2,12
Stewart,0.00,0,1
Scamacca,8.67,3,27
Berardi,14.00,1,30
Simeone,0.00,0,12
Zaccagni,5.67,3,26
Vlasic,5.67,3,17
Duda,8.00,3,8
Ikwuemesi,5.50,1,2
Piccoli,5.83,3,7
Lapadula,0.00,0,14
Ekuban,6.00,3,3
Kastanos,5.67,3,7
Ceide,5.75,2,2
Abraham,0.00,0,14
Basic,0.00,0,3
Thorstvedt,5.83,3,6
Krstovic,10.00,2,13
Saponara,6.00,1,10
Puscas,0.00,0,1
Makoumbou,5.67,3,5
Zapata D.,7.00,3,19
Banda,6.50,3,9
Ranocchia F.,0.00,0,4
Ake' M.,0.00,0,1
Karamoh,6.00,2,10
Sanabria,5.75,2,23
Bonaventura,7.50,3,15
Castellanos,0.00,0,12
Pellegri,5.50,2,15
Hongla,6.00,3,5
Thorsby,5.17,3,8
Caso,6.50,1,6
Ndoye,6.00,3,12
Braaf,0.00,0,1
Matheus Henrique,6.00,3,9
Zambo Anguissa,5.83,3,14
Freuler,0.00,0,7
De Roon,5.67,3,11
Payero,0.00,0,5
Reijnders,6.83,3,13
Sulemana I.,5.50,3,3
Kamada,7.00,3,15
Defrel,6.00,1,9
Grassi,5.50,2,5
Radonjic,7.33,3,12
Vivaldo,0.00,0,1
Kostic,6.50,1,14
Seck,5.50,1,3
Saelemaekers,0.00,0,4
Arthur Melo,6.50,3,8
Pellegrini Lo.,5.50,2,15
Prati,0.00,0,1
Kvaratskhelia,6.75,2,30
Djuric,6.17,3,10
Camara E.,0.00,0,2
Zirkzee,7.83,3,13
Coulibaly L.,6.00,3,8
Sanchez,0.00,0,14
Destro,5.50,1,2
Success,5.83,3,7
Almqvist,7.17,3,11
Samardzic,7.33,3,17
Toure' E.,0.00,0,15
Mota,5.50,3,10
Van Hooijdonk,0.00,0,2
Pobega,6.00,2,6
Felipe Anderson,6.50,3,22
Zielinski,7.50,3,21
Cancellieri,5.50,3,5
Retegui,6.83,3,23
Corfitzen,0.00,0,1
Bidaoui,0.00,0,1
Shomurodov,5.50,2,12
Mazzitelli,5.67,3,5
Kutlu,5.50,1,4
Yildiz,0.00,0,1
Strootman,5.50,2,6
Mckennie,6.00,2,8
Dia,8.00,2,26
Lookman,5.25,2,24
Chiesa,8.50,3,19
Karlsson,6.00,2,11
Barrow,0.00,0,13
Immobile,6.67,3,31
Yalcin,0.00,0,1
Caprari,6.00,3,14
Giroud,11.67,3,28
Jovane,5.75,2,5
Serdar,5.75,2,5
Okafor,5.83,3,16
Martegani,6.00,2,5
Kaio Jorge,0.00,0,1
Kouame',5.50,1,8
Henry,0.00,0,11
Luis Alberto,7.83,3,22
Cambiaghi,6.00,2,12
Rafael Leao,8.33,3,32
Zerbin,0.00,0,1
Nzola,5.67,3,22
Vlahovic,7.50,3,28
Shpendi S.,5.75,2,2
Gonzalez N.,8.50,3,17
Raspadori,4.67,3,9
Lukaku,5.50,1,30
Ricci S.,5.83,3,13
Rabiot,7.00,3,22
Cuni,6.00,1,4
Maric,6.00,2,2
Pedro,5.75,2,11
Mulattieri,6.00,2,11
Cheddira,5.50,2,10
Volpato,0.00,0,2
Zalewski,5.67,3,8
Thuram,8.83,3,25
Suslov,0.00,0,3
Soule',6.00,1,4
Alvarez A.,0.00,0,4
Valencia D.,0.00,0,1
Ngonge,8.33,3,14
Thauvin,5.83,3,11
Osimhen,9.83,3,44
