R,nome,squadra
C,Adli,Milan,,,https://www.fantacalcio.it/ricerca?q=Adli,,,,,,,,,,,,,,,,
C,Adopo,Atalanta,,,https://www.fantacalcio.it/ricerca?q=Adopo,,,,,,,,,,,,,,,,
C,Aebischer,Bologna,,,https://www.fantacalcio.it/ricerca?q=Aebischer,,,,,,,,,,,,,,,,
C,Akpa Akpro,Monza,,,https://www.fantacalcio.it/ricerca?q=Akpa Akpro,,,,,,,,,,,,,,,,
C,Amatucci,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Amatucci,,,,,,,,,,,,,,,,
C,Aouar,Roma,Dom,9,https://www.fantacalcio.it/ricerca?q=Aouar,,,,,,,,,,,,,,,,
C,Arthur Melo,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Arthur Melo,,,,,,,,,,,,,,,,
C,Asllani,Inter,,,https://www.fantacalcio.it/ricerca?q=Asllani,,,,,,,,,,,,,,,,
C,Badelj,Genoa,,,https://www.fantacalcio.it/ricerca?q=Badelj,,,,,,,,,,,,,,,,
C,Baez,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Baez,,,,,,,,,,,,,,,,
C,Bajrami,Sassuolo,,,https://www.fantacalcio.it/ricerca?q=Bajrami,,,,,,,,,,,,,,,,
C,Baldanzi,Empoli,,,https://www.fantacalcio.it/ricerca?q=Baldanzi,,,,,,,,,,,,,,,,
C,Barak,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Barak,,,,,,,,,,,,,,,,
C,Barella,Inter,,,https://www.fantacalcio.it/ricerca?q=Barella,,,,,,,,,,,,,,,,
C,Barrenechea,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Barrenechea,,,,,,,,,,,,,,,,
C,Basic,Lazio,,,https://www.fantacalcio.it/ricerca?q=Basic,,,,,,,,,,,,,,,,
C,Belardinelli,Empoli,,,https://www.fantacalcio.it/ricerca?q=Belardinelli,,,,,,,,,,,,,,,,
C,Bennacer,Milan,,,https://www.fantacalcio.it/ricerca?q=Bennacer,,,,,,,,,,,,,,,,
C,Blin,Lecce,,,https://www.fantacalcio.it/ricerca?q=Blin,,,,,,,,,,,,,,,,
C,Bohinen,Salernitana,,,https://www.fantacalcio.it/ricerca?q=Bohinen,,,,,,,,,,,,,,,,
C,Boloca,Sassuolo,,,https://www.fantacalcio.it/ricerca?q=Boloca,,,,,,,,,,,,,,,,
C,Bonaventura,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Bonaventura,,,,,,,,,,,,,,,,
C,Bondo,Monza,,,https://www.fantacalcio.it/ricerca?q=Bondo,,,,,,,,,,,,,,,,
C,Bourabia,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Bourabia,,,,,,,,,,,,,,,,
C,Bove,Roma,,,https://www.fantacalcio.it/ricerca?q=Bove,,,,,,,,,,,,,,,,
C,Brescianini,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Brescianini,,,,,,,,,,,,,,,,
C,Cajuste,Napoli,,,https://www.fantacalcio.it/ricerca?q=Cajuste,,,,,,,,,,,,,,,,
C,Calhanoglu,Inter,,,https://www.fantacalcio.it/ricerca?q=Calhanoglu,,,,,,,,,,,,,,,,
C,Camara E.,Udinese,Matteo,1,https://www.fantacalcio.it/ricerca?q=Camara E.,,,,,,,,,,,,,,,,
C,Candreva,Salernitana,,,https://www.fantacalcio.it/ricerca?q=Candreva,,,,,,,,,,,,,,,,
C,Carboni V.,Monza,,,https://www.fantacalcio.it/ricerca?q=Carboni V.,,,,,,,,,,,,,,,,
C,Castillejo,Sassuolo,,,https://www.fantacalcio.it/ricerca?q=Castillejo,,,,,,,,,,,,,,,,
C,Castrovilli,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Castrovilli,,,,,,,,,,,,,,,,
C,Cataldi,Lazio,,,https://www.fantacalcio.it/ricerca?q=Cataldi,,,,,,,,,,,,,,,,
C,Chukwueze,Milan,,,https://www.fantacalcio.it/ricerca?q=Chukwueze,,,,,,,,,,,,,,,,
C,Ciurria,Monza,,,https://www.fantacalcio.it/ricerca?q=Ciurria,,,,,,,,,,,,,,,,
C,Colpani,Monza,,,https://www.fantacalcio.it/ricerca?q=Colpani,,,,,,,,,,,,,,,,
C,Coulibaly L.,Salernitana,,,https://www.fantacalcio.it/ricerca?q=Coulibaly L.,,,,,,,,,,,,,,,,
C,Cristante,Roma,,,https://www.fantacalcio.it/ricerca?q=Cristante,,,,,,,,,,,,,,,,
C,De Ketelaere,Atalanta,,,https://www.fantacalcio.it/ricerca?q=De Ketelaere,,,,,,,,,,,,,,,,
C,De Roon,Atalanta,,,https://www.fantacalcio.it/ricerca?q=De Roon,,,,,,,,,,,,,,,,
C,Deiola,Cagliari,,,https://www.fantacalcio.it/ricerca?q=Deiola,,,,,,,,,,,,,,,,
C,Demme,Napoli,,,https://www.fantacalcio.it/ricerca?q=Demme,,,,,,,,,,,,,,,,
C,Duda,Verona,,,https://www.fantacalcio.it/ricerca?q=Duda,,,,,,,,,,,,,,,,
C,Duncan,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Duncan,,,,,,,,,,,,,,,,
C,Ederson D.s.,Atalanta,,,https://www.fantacalcio.it/ricerca?q=Ederson D.s.,,,,,,,,,,,,,,,,
C,El Azzouzi,Bologna,,,https://www.fantacalcio.it/ricerca?q=El Azzouzi,,,,,,,,,,,,,,,,
C,El Shaarawy,Roma,,,https://www.fantacalcio.it/ricerca?q=El Shaarawy,,,,,,,,,,,,,,,,
C,Elmas,Napoli,,,https://www.fantacalcio.it/ricerca?q=Elmas,,,,,,,,,,,,,,,,
C,Fabbian,Bologna,,,https://www.fantacalcio.it/ricerca?q=Fabbian,,,,,,,,,,,,,,,,
C,Fagioli,Juventus,,,https://www.fantacalcio.it/ricerca?q=Fagioli,,,,,,,,,,,,,,,,
C,Faticanti,Lecce,,,https://www.fantacalcio.it/ricerca?q=Faticanti,,,,,,,,,,,,,,,,
C,Fazzini,Empoli,,,https://www.fantacalcio.it/ricerca?q=Fazzini,,,,,,,,,,,,,,,,
C,Felipe Anderson,Lazio,,,https://www.fantacalcio.it/ricerca?q=Felipe Anderson,,,,,,,,,,,,,,,,
C,Ferguson,Bologna,,,https://www.fantacalcio.it/ricerca?q=Ferguson,,,,,,,,,,,,,,,,
C,Folorunsho,Verona,,,https://www.fantacalcio.it/ricerca?q=Folorunsho,,,,,,,,,,,,,,,,
C,Frattesi,Inter,,,https://www.fantacalcio.it/ricerca?q=Frattesi,,,,,,,,,,,,,,,,
C,Frendrup,Genoa,,,https://www.fantacalcio.it/ricerca?q=Frendrup,,,,,,,,,,,,,,,,
C,Freuler,Bologna,,,https://www.fantacalcio.it/ricerca?q=Freuler,,,,,,,,,,,,,,,,
C,Gaetano,Napoli,,,https://www.fantacalcio.it/ricerca?q=Gaetano,,,,,,,,,,,,,,,,
C,Gagliardini,Monza,,,https://www.fantacalcio.it/ricerca?q=Gagliardini,,,,,,,,,,,,,,,,
C,Garritano,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Garritano,,,,,,,,,,,,,,,,
C,Gelli,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Gelli,,,,,,,,,,,,,,,,
C,Gineitis,Torino,,,https://www.fantacalcio.it/ricerca?q=Gineitis,,,,,,,,,,,,,,,,
C,Gonzalez J.,Lecce,,,https://www.fantacalcio.it/ricerca?q=Gonzalez J.,,,,,,,,,,,,,,,,
C,Grassi,Empoli,,,https://www.fantacalcio.it/ricerca?q=Grassi,,,,,,,,,,,,,,,,
C,Gudmundsson A.,Genoa,,,https://www.fantacalcio.it/ricerca?q=Gudmundsson A.,,,,,,,,,,,,,,,,
C,Guendouzi,Lazio,,,https://www.fantacalcio.it/ricerca?q=Guendouzi,,,,,,,,,,,,,,,,
C,Gyasi,Empoli,,,https://www.fantacalcio.it/ricerca?q=Gyasi,,,,,,,,,,,,,,,,
C,Haas,Empoli,,,https://www.fantacalcio.it/ricerca?q=Haas,,,,,,,,,,,,,,,,
C,Harroui,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Harroui,,,,,,,,,,,,,,,,
C,Hongla,Verona,,,https://www.fantacalcio.it/ricerca?q=Hongla,,,,,,,,,,,,,,,,
C,Hrustic,Verona,,,https://www.fantacalcio.it/ricerca?q=Hrustic,,,,,,,,,,,,,,,,
C,Ikone',Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Ikone',,,,,,,,,,,,,,,,
C,Ilic,Torino,,,https://www.fantacalcio.it/ricerca?q=Ilic,,,,,,,,,,,,,,,,
C,Iling Junior,Juventus,,,https://www.fantacalcio.it/ricerca?q=Iling Junior,,,,,,,,,,,,,,,,
C,Infantino,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Infantino,,,,,,,,,,,,,,,,
C,Jagiello,Genoa,,,https://www.fantacalcio.it/ricerca?q=Jagiello,,,,,,,,,,,,,,,,
C,Jankto,Cagliari,,,https://www.fantacalcio.it/ricerca?q=Jankto,,,,,,,,,,,,,,,,
C,Joselito,Verona,,,https://www.fantacalcio.it/ricerca?q=Joselito,,,,,,,,,,,,,,,,
C,Kaba,Lecce,,,https://www.fantacalcio.it/ricerca?q=Kaba,,,,,,,,,,,,,,,,
C,Kamada,Lazio,,,https://www.fantacalcio.it/ricerca?q=Kamada,,,,,,,,,,,,,,,,
C,Kastanos,Salernitana,,,https://www.fantacalcio.it/ricerca?q=Kastanos,,,,,,,,,,,,,,,,
C,Klaassen,Inter,,,https://www.fantacalcio.it/ricerca?q=Klaassen,,,,,,,,,,,,,,,,
C,Koopmeiners,Atalanta,,,https://www.fantacalcio.it/ricerca?q=Koopmeiners,,,,,,,,,,,,,,,,
C,Kostic,Juventus,,,https://www.fantacalcio.it/ricerca?q=Kostic,,,,,,,,,,,,,,,,
C,Kovalenko,Empoli,,,https://www.fantacalcio.it/ricerca?q=Kovalenko,,,,,,,,,,,,,,,,
C,Krunic,Milan,,,https://www.fantacalcio.it/ricerca?q=Krunic,,,,,,,,,,,,,,,,
C,Kutlu,Genoa,,,https://www.fantacalcio.it/ricerca?q=Kutlu,,,,,,,,,,,,,,,,
C,Lazovic,Verona,,,https://www.fantacalcio.it/ricerca?q=Lazovic,,,,,,,,,,,,,,,,
C,Legowski,Salernitana,,,https://www.fantacalcio.it/ricerca?q=Legowski,,,,,,,,,,,,,,,,
C,Lindstrom,Napoli,,,https://www.fantacalcio.it/ricerca?q=Lindstrom,,,,,,,,,,,,,,,,
C,Linetty,Torino,,,https://www.fantacalcio.it/ricerca?q=Linetty,,,,,,,,,,,,,,,,
C,Lipani,Sassuolo,,,https://www.fantacalcio.it/ricerca?q=Lipani,,,,,,,,,,,,,,,,
C,Lobotka,Napoli,,,https://www.fantacalcio.it/ricerca?q=Lobotka,,,,,,,,,,,,,,,,
C,Locatelli,Juventus,,,https://www.fantacalcio.it/ricerca?q=Locatelli,,,,,,,,,,,,,,,,
C,Loftus-Cheek,Milan,,,https://www.fantacalcio.it/ricerca?q=Loftus-Cheek,,,,,,,,,,,,,,,,
C,Lopez M.,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Lopez M.,,,,,,,,,,,,,,,,
C,Lovric,Udinese,,,https://www.fantacalcio.it/ricerca?q=Lovric,,,,,,,,,,,,,,,,
C,Luis Alberto,Lazio,,,https://www.fantacalcio.it/ricerca?q=Luis Alberto,,,,,,,,,,,,,,,,
C,Lulic K.,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Lulic K.,,,,,,,,,,,,,,,,
C,Machin,Monza,,,https://www.fantacalcio.it/ricerca?q=Machin,,,,,,,,,,,,,,,,
C,Maggiore,Salernitana,,,https://www.fantacalcio.it/ricerca?q=Maggiore,,,,,,,,,,,,,,,,
C,Makoumbou,Cagliari,,,https://www.fantacalcio.it/ricerca?q=Makoumbou,,,,,,,,,,,,,,,,
C,Maldini,Empoli,,,https://www.fantacalcio.it/ricerca?q=Maldini,,,,,,,,,,,,,,,,
C,Maleh,Empoli,,,https://www.fantacalcio.it/ricerca?q=Maleh,,,,,,,,,,,,,,,,
C,Malinovskyi,Genoa,,,https://www.fantacalcio.it/ricerca?q=Malinovskyi,,,,,,,,,,,,,,,,
C,Mancosu,Cagliari,,,https://www.fantacalcio.it/ricerca?q=Mancosu,,,,,,,,,,,,,,,,
C,Mandragora,Fiorentina,,,https://www.fantacalcio.it/ricerca?q=Mandragora,,,,,,,,,,,,,,,,
C,Marin,Empoli,,,https://www.fantacalcio.it/ricerca?q=Marin,,,,,,,,,,,,,,,,
C,Martegani,Salernitana,,,https://www.fantacalcio.it/ricerca?q=Martegani,,,,,,,,,,,,,,,,
C,Matheus Henrique,Sassuolo,,,https://www.fantacalcio.it/ricerca?q=Matheus Henrique,,,,,,,,,,,,,,,,
C,Mazzitelli,Frosinone,,,https://www.fantacalcio.it/ricerca?q=Mazzitelli,,,,,,,,,,,,,,,,
C,Mboula,Verona,,,https://www.fantacalcio.it/ricerca?q=Mboula,,,,,,,,,,,,,,,,
C,Mckennie,Juventus,,,https://www.fantacalcio.it/ricerca?q=Mckennie,,,,,,,,,,,,,,,,
C,Messias,Genoa,,,https://www.fantacalcio.it/ricerca?q=Messias,,,,,,,,,,,,,,,,
C,Miranchuk,Atalanta,,,https://www.fantacalcio.it/ricerca?q=Miranchuk,,,,,,,,,,,,,,,,
C,Miretti,Juventus,,,https://www.fantacalcio.it/ricerca?q=Miretti,,,,,,,,,,,,,,,,
C,Mkhitaryan,Inter,,,https://www.fantacalcio.it/ricerca?q=Mkhitaryan,,,,,,,,,,,,,,,,
C,Moro N.,Bologna,,,https://www.fantacalcio.it/ricerca?q=Moro N.,,,,,,,,,,,,,,,,
C,Musah,Milan,,,https://www.fantacalcio.it/ricerca?q=Musah,,,,,,,,,,,,,,,,
C,Nandez,Cagliari,,,https://www.fantacalcio.it/ricerca?q=Nandez,,,,,,,,,,,,,,,,
C,Ndoye,Bologna,,,https://www.fantacalcio.it/ricerca?q=Ndoye,,,,,,,,,,,,,,,,
C,Nicolussi Caviglia,Juventus,,,https://www.fantacalcio.it/ricerca?q=Nicolussi Caviglia,,,,,,,,,,,,,,,,
C,Obiang,Sassuolo,,,https://www.fantacalcio.it/ricerca?q=Obiang,,,,,,,,,,,,,,,,
C,Oristanio,Cagliari,,,https://www.fantacalcio.it/ricerca?q=Oristanio,,,,,,,,,,,,,,,,
C,Orsolini,Bologna,,,https://www.fantacalcio.it/ricerca?q=Orsolini,,,,,,,,,,,,,,,,
C,Oudin,Lecce,,,https://www.fantacalcio.it/ricerca?q=Oudin,,,,,,,,,,,,,,,,
C,Pafundi,Udinese,,,https://www.fantacalcio.it/ricerca?q=Pafundi,,,,,,,,,,,,,,,,
C,Pagano,Roma,,,https://www.fantacalcio.it/ricerca?q=Pagano,,,,,,,,,,,,,,,,
C,Paredes,Roma,,,https://www.fantacalcio.it/ricerca?q=Paredes,,,,,,,,,,,,,,,,
C,Pasalic,Atalanta,,,https://www.fantacalcio.it/ricerca?q=Pasalic,,,,,,,,,,,,,,,,
C,Payero,Udinese,,,https://www.fantacalcio.it/ricerca?q=Payero,,,,,,,,,,,,,,,,
C,Pellegrini Lo.,Roma,,,https://www.fantacalcio.it/ricerca?q=Pellegrini Lo.,,,,,,,,,,,,,,,,
C,Pessina,Monza,,,https://www.fantacalcio.it/ricerca?q=Pessina,,,,,,,,,,,,,,,,
C,Pobega,Milan,,,https://www.fantacalcio.it/ricerca?q=Pobega,,,,,,,,,,,,,,,,
C,Pogba,Juventus,,,https://www.fantacalcio.it/ricerca?q=Pogba,,,,,,,,,,,,,,,,
C,Politano,Napoli,,,https://www.fantacalcio.it/ricerca?q=Politano,,,,,,,,,,,,,,,,
C,Prati,Cagliari,,,https://www.fantacalcio.it/ricerca?q=Prati,,,,,,,,,,,,,,,,
C,Pulisic,Milan,,,https://www.fantacalcio.it/ricerca?q=Pulisic,,,,,,,,,,,,,,,,
C,Quina,Udinese,,,https://www.fantacalcio.it/ricerca?q=Quina,,,,,,,,,,,,,,,,
C,Rabiot,Juventus,,,https://www.fantacalcio.it/ricerca?q=Rabiot,,,,,,,,,,,,,,,,
C,Racic,Sassuolo,,,https://www.fantacalcio.it/ricerca?q=Racic,,,,,,,,,,,,,,,,
